Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (3) program_heading -> PROGRAM ID .

    (               shift and go to state 9
    ;               reduce using rule 3 (program_heading -> PROGRAM ID .)


state 6

    (1) program -> program_heading ; block . .

    .               shift and go to state 10


state 7

    (4) block -> const_def_part . proc_func_dec_part var_dec_part compound_statement
    (13) proc_func_dec_part -> .
    (14) proc_func_dec_part -> . proc_dec ;
    (15) proc_func_dec_part -> . func_dec ;
    (115) proc_dec -> . proc_heading ; block
    (116) proc_dec -> . PROCEDURE ID ; block
    (119) func_dec -> . FUNCTION ID ; block
    (120) func_dec -> . func_heading ; block
    (117) proc_heading -> . PROCEDURE ID
    (118) proc_heading -> . PROCEDURE ID formal_param_list
    (121) func_heading -> . FUNCTION ID : ID
    (122) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             reduce using rule 13 (proc_func_dec_part -> .)
    BEGIN           reduce using rule 13 (proc_func_dec_part -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 16

    proc_func_dec_part             shift and go to state 11
    proc_dec                       shift and go to state 12
    func_dec                       shift and go to state 13
    proc_heading                   shift and go to state 14
    func_heading                   shift and go to state 17

state 8

    (6) const_def_part -> CONST . const_def ; ccont
    (16) const_def -> . ID = constant

    ID              shift and go to state 19

    const_def                      shift and go to state 18

state 9

    (2) program_heading -> PROGRAM ID ( . id_list )
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 20

    id_list                        shift and go to state 21

state 10

    (1) program -> program_heading ; block . .

    $end            reduce using rule 1 (program -> program_heading ; block . .)


state 11

    (4) block -> const_def_part proc_func_dec_part . var_dec_part compound_statement
    (9) var_dec_part -> .
    (10) var_dec_part -> . VAR var_dec ; vcont

    BEGIN           reduce using rule 9 (var_dec_part -> .)
    VAR             shift and go to state 23

    var_dec_part                   shift and go to state 22

state 12

    (14) proc_func_dec_part -> proc_dec . ;

    ;               shift and go to state 24


state 13

    (15) proc_func_dec_part -> func_dec . ;

    ;               shift and go to state 25


state 14

    (115) proc_dec -> proc_heading . ; block

    ;               shift and go to state 26


state 15

    (116) proc_dec -> PROCEDURE . ID ; block
    (117) proc_heading -> PROCEDURE . ID
    (118) proc_heading -> PROCEDURE . ID formal_param_list

    ID              shift and go to state 27


state 16

    (119) func_dec -> FUNCTION . ID ; block
    (121) func_heading -> FUNCTION . ID : ID
    (122) func_heading -> FUNCTION . ID formal_param_list : ID

    ID              shift and go to state 28


state 17

    (120) func_dec -> func_heading . ; block

    ;               shift and go to state 29


state 18

    (6) const_def_part -> CONST const_def . ; ccont

    ;               shift and go to state 30


state 19

    (16) const_def -> ID . = constant

    =               shift and go to state 31


state 20

    (33) id_list -> ID .
    (34) id_list -> ID . , id_list

    )               reduce using rule 33 (id_list -> ID .)
    :               reduce using rule 33 (id_list -> ID .)
    ,               shift and go to state 32


state 21

    (2) program_heading -> PROGRAM ID ( id_list . )

    )               shift and go to state 33


state 22

    (4) block -> const_def_part proc_func_dec_part var_dec_part . compound_statement
    (79) compound_statement -> . BEGIN statement statement_sequence END

    BEGIN           shift and go to state 35

    compound_statement             shift and go to state 34

state 23

    (10) var_dec_part -> VAR . var_dec ; vcont
    (42) var_dec -> . id_list : tipo
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 20

    var_dec                        shift and go to state 36
    id_list                        shift and go to state 37

state 24

    (14) proc_func_dec_part -> proc_dec ; .

    VAR             reduce using rule 14 (proc_func_dec_part -> proc_dec ; .)
    BEGIN           reduce using rule 14 (proc_func_dec_part -> proc_dec ; .)


state 25

    (15) proc_func_dec_part -> func_dec ; .

    VAR             reduce using rule 15 (proc_func_dec_part -> func_dec ; .)
    BEGIN           reduce using rule 15 (proc_func_dec_part -> func_dec ; .)


state 26

    (115) proc_dec -> proc_heading ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 38
    const_def_part                 shift and go to state 7

state 27

    (116) proc_dec -> PROCEDURE ID . ; block
    (117) proc_heading -> PROCEDURE ID .
    (118) proc_heading -> PROCEDURE ID . formal_param_list
    (123) formal_param_list -> . ( formal_param_section fcont )

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 39
    (               shift and go to state 41

  ! ;               [ reduce using rule 117 (proc_heading -> PROCEDURE ID .) ]

    formal_param_list              shift and go to state 40

state 28

    (119) func_dec -> FUNCTION ID . ; block
    (121) func_heading -> FUNCTION ID . : ID
    (122) func_heading -> FUNCTION ID . formal_param_list : ID
    (123) formal_param_list -> . ( formal_param_section fcont )

    ;               shift and go to state 42
    :               shift and go to state 43
    (               shift and go to state 41

    formal_param_list              shift and go to state 44

state 29

    (120) func_dec -> func_heading ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 45
    const_def_part                 shift and go to state 7

state 30

    (6) const_def_part -> CONST const_def ; . ccont
    (7) ccont -> .
    (8) ccont -> . const_def ; ccont
    (16) const_def -> . ID = constant

    PROCEDURE       reduce using rule 7 (ccont -> .)
    FUNCTION        reduce using rule 7 (ccont -> .)
    VAR             reduce using rule 7 (ccont -> .)
    BEGIN           reduce using rule 7 (ccont -> .)
    ID              shift and go to state 19

    const_def                      shift and go to state 46
    ccont                          shift and go to state 47

state 31

    (16) const_def -> ID = . constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 51
    REAL            shift and go to state 52
    ID              shift and go to state 48
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56

    constant                       shift and go to state 49
    sign                           shift and go to state 50

state 32

    (34) id_list -> ID , . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 20

    id_list                        shift and go to state 57

state 33

    (2) program_heading -> PROGRAM ID ( id_list ) .

    ;               reduce using rule 2 (program_heading -> PROGRAM ID ( id_list ) .)


state 34

    (4) block -> const_def_part proc_func_dec_part var_dec_part compound_statement .

    .               reduce using rule 4 (block -> const_def_part proc_func_dec_part var_dec_part compound_statement .)
    ;               reduce using rule 4 (block -> const_def_part proc_func_dec_part var_dec_part compound_statement .)


state 35

    (79) compound_statement -> BEGIN . statement statement_sequence END
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 58
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 36

    (10) var_dec_part -> VAR var_dec . ; vcont

    ;               shift and go to state 74


state 37

    (42) var_dec -> id_list . : tipo

    :               shift and go to state 75


state 38

    (115) proc_dec -> proc_heading ; block .

    ;               reduce using rule 115 (proc_dec -> proc_heading ; block .)


state 39

    (116) proc_dec -> PROCEDURE ID ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 76
    const_def_part                 shift and go to state 7

state 40

    (118) proc_heading -> PROCEDURE ID formal_param_list .

    ;               reduce using rule 118 (proc_heading -> PROCEDURE ID formal_param_list .)
    )               reduce using rule 118 (proc_heading -> PROCEDURE ID formal_param_list .)


state 41

    (123) formal_param_list -> ( . formal_param_section fcont )
    (126) formal_param_section -> . id_list : ID
    (127) formal_param_section -> . VAR id_list : ID
    (128) formal_param_section -> . proc_heading
    (129) formal_param_section -> . func_heading
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    (117) proc_heading -> . PROCEDURE ID
    (118) proc_heading -> . PROCEDURE ID formal_param_list
    (121) func_heading -> . FUNCTION ID : ID
    (122) func_heading -> . FUNCTION ID formal_param_list : ID

    VAR             shift and go to state 79
    ID              shift and go to state 20
    PROCEDURE       shift and go to state 82
    FUNCTION        shift and go to state 83

    formal_param_section           shift and go to state 77
    id_list                        shift and go to state 78
    proc_heading                   shift and go to state 80
    func_heading                   shift and go to state 81

state 42

    (119) func_dec -> FUNCTION ID ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 84
    const_def_part                 shift and go to state 7

state 43

    (121) func_heading -> FUNCTION ID : . ID

    ID              shift and go to state 85


state 44

    (122) func_heading -> FUNCTION ID formal_param_list . : ID

    :               shift and go to state 86


state 45

    (120) func_dec -> func_heading ; block .

    ;               reduce using rule 120 (func_dec -> func_heading ; block .)


state 46

    (8) ccont -> const_def . ; ccont

    ;               shift and go to state 87


state 47

    (6) const_def_part -> CONST const_def ; ccont .

    PROCEDURE       reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    FUNCTION        reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    VAR             reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    BEGIN           reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)


state 48

    (23) constant -> ID .

    ;               reduce using rule 23 (constant -> ID .)
    ,               reduce using rule 23 (constant -> ID .)
    ]               reduce using rule 23 (constant -> ID .)


state 49

    (16) const_def -> ID = constant .

    ;               reduce using rule 16 (const_def -> ID = constant .)


state 50

    (19) constant -> sign . INT
    (21) constant -> sign . REAL
    (24) constant -> sign . ID

    INT             shift and go to state 88
    REAL            shift and go to state 89
    ID              shift and go to state 90


state 51

    (20) constant -> INT .

    ;               reduce using rule 20 (constant -> INT .)
    DOTDOT          reduce using rule 20 (constant -> INT .)
    ,               reduce using rule 20 (constant -> INT .)
    ]               reduce using rule 20 (constant -> INT .)


state 52

    (22) constant -> REAL .

    ;               reduce using rule 22 (constant -> REAL .)
    DOTDOT          reduce using rule 22 (constant -> REAL .)
    ,               reduce using rule 22 (constant -> REAL .)
    ]               reduce using rule 22 (constant -> REAL .)


state 53

    (25) constant -> CHAR .

    ;               reduce using rule 25 (constant -> CHAR .)
    DOTDOT          reduce using rule 25 (constant -> CHAR .)
    ,               reduce using rule 25 (constant -> CHAR .)
    ]               reduce using rule 25 (constant -> CHAR .)


state 54

    (26) constant -> STRING .

    ;               reduce using rule 26 (constant -> STRING .)
    DOTDOT          reduce using rule 26 (constant -> STRING .)
    ,               reduce using rule 26 (constant -> STRING .)
    ]               reduce using rule 26 (constant -> STRING .)


state 55

    (17) sign -> + .

    INT             reduce using rule 17 (sign -> + .)
    REAL            reduce using rule 17 (sign -> + .)
    ID              reduce using rule 17 (sign -> + .)
    CHAR            reduce using rule 17 (sign -> + .)
    STRING          reduce using rule 17 (sign -> + .)
    (               reduce using rule 17 (sign -> + .)
    NOT             reduce using rule 17 (sign -> + .)


state 56

    (18) sign -> - .

    INT             reduce using rule 18 (sign -> - .)
    REAL            reduce using rule 18 (sign -> - .)
    ID              reduce using rule 18 (sign -> - .)
    CHAR            reduce using rule 18 (sign -> - .)
    STRING          reduce using rule 18 (sign -> - .)
    (               reduce using rule 18 (sign -> - .)
    NOT             reduce using rule 18 (sign -> - .)


state 57

    (34) id_list -> ID , id_list .

    )               reduce using rule 34 (id_list -> ID , id_list .)
    :               reduce using rule 34 (id_list -> ID , id_list .)


state 58

    (79) compound_statement -> BEGIN statement . statement_sequence END
    (80) statement_sequence -> .
    (81) statement_sequence -> . ; statement statement_sequence

    END             reduce using rule 80 (statement_sequence -> .)
    ;               shift and go to state 92

    statement_sequence             shift and go to state 91

state 59

    (82) statement -> simple_statement .

    ;               reduce using rule 82 (statement -> simple_statement .)
    END             reduce using rule 82 (statement -> simple_statement .)
    ELSE            reduce using rule 82 (statement -> simple_statement .)


state 60

    (83) statement -> structured_statement .

    ;               reduce using rule 83 (statement -> structured_statement .)
    END             reduce using rule 83 (statement -> structured_statement .)
    ELSE            reduce using rule 83 (statement -> structured_statement .)


state 61

    (84) statement -> labeled_statement .

    ;               reduce using rule 84 (statement -> labeled_statement .)
    END             reduce using rule 84 (statement -> labeled_statement .)
    ELSE            reduce using rule 84 (statement -> labeled_statement .)


state 62

    (87) simple_statement -> assignment_statement .

    ;               reduce using rule 87 (simple_statement -> assignment_statement .)
    END             reduce using rule 87 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 87 (simple_statement -> assignment_statement .)


state 63

    (88) simple_statement -> proc_statement .

    ;               reduce using rule 88 (simple_statement -> proc_statement .)
    END             reduce using rule 88 (simple_statement -> proc_statement .)
    ELSE            reduce using rule 88 (simple_statement -> proc_statement .)


state 64

    (106) structured_statement -> compound_statement .

    ;               reduce using rule 106 (structured_statement -> compound_statement .)
    END             reduce using rule 106 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 106 (structured_statement -> compound_statement .)


state 65

    (107) structured_statement -> if_statement .

    ;               reduce using rule 107 (structured_statement -> if_statement .)
    END             reduce using rule 107 (structured_statement -> if_statement .)
    ELSE            reduce using rule 107 (structured_statement -> if_statement .)


state 66

    (108) structured_statement -> while_statement .

    ;               reduce using rule 108 (structured_statement -> while_statement .)
    END             reduce using rule 108 (structured_statement -> while_statement .)
    ELSE            reduce using rule 108 (structured_statement -> while_statement .)


state 67

    (109) structured_statement -> for_statement .

    ;               reduce using rule 109 (structured_statement -> for_statement .)
    END             reduce using rule 109 (structured_statement -> for_statement .)
    ELSE            reduce using rule 109 (structured_statement -> for_statement .)


state 68

    (85) labeled_statement -> INT . : statement

    :               shift and go to state 93


state 69

    (89) assignment_statement -> var_access . ASSIGN expr
    (44) var_access -> var_access . [ expr expr_sequence ]

    ASSIGN          shift and go to state 94
    [               shift and go to state 95


state 70

    (90) proc_statement -> ID . proc_id_cont
    (43) var_access -> ID .
    (91) proc_id_cont -> .
    (92) proc_id_cont -> . actual_param_list
    (93) proc_id_cont -> . read_param_list
    (94) proc_id_cont -> . writeln_param_list
    (95) actual_param_list -> . ( expr expr_sequence )
    (96) read_param_list -> . ( var_access var_access_sequence )
    (104) writeln_param_list -> . ( var_access write_param_sequence )
    (105) writeln_param_list -> . ( write_param write_param_sequence )

    ASSIGN          reduce using rule 43 (var_access -> ID .)
    [               reduce using rule 43 (var_access -> ID .)
    ;               reduce using rule 91 (proc_id_cont -> .)
    END             reduce using rule 91 (proc_id_cont -> .)
    ELSE            reduce using rule 91 (proc_id_cont -> .)
    (               shift and go to state 100

    proc_id_cont                   shift and go to state 96
    actual_param_list              shift and go to state 97
    read_param_list                shift and go to state 98
    writeln_param_list             shift and go to state 99

state 71

    (110) if_statement -> IF . expr THEN statement
    (111) if_statement -> IF . expr THEN statement ELSE statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 101
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 72

    (112) while_statement -> WHILE . expr DO statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
