Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 41 (procfunc_part -> .)
    FUNCTION        reduce using rule 41 (procfunc_part -> .)
    BEGIN           reduce using rule 41 (procfunc_part -> .)

    procfunc_part                  shift and go to state 11

state 8

    (6) const_part -> CONST . const_list
    (7) const_list -> . const_def ;
    (8) const_list -> . const_list const_def ;
    (9) const_def -> . ID = constant

    ID              shift and go to state 14

    const_list                     shift and go to state 12
    const_def                      shift and go to state 13

state 9

    (2) program_heading -> PROGRAM ID ( . id_list )
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 16

state 10

    (1) program -> program_heading ; block . .

    $end            reduce using rule 1 (program -> program_heading ; block . .)


state 11

    (4) block -> const_part procfunc_part . var_part compound_statement
    (42) procfunc_part -> procfunc_part . proc_dec
    (43) procfunc_part -> procfunc_part . func_dec
    (21) var_part -> .
    (22) var_part -> . VAR var_list
    (44) proc_dec -> . proc_heading ; block ;
    (45) func_dec -> . func_heading ; block ;
    (46) proc_heading -> . PROCEDURE ID
    (47) proc_heading -> . PROCEDURE ID ( param_list )
    (48) func_heading -> . FUNCTION ID : ID
    (49) func_heading -> . FUNCTION ID ( param_list ) : ID

    BEGIN           reduce using rule 21 (var_part -> .)
    VAR             shift and go to state 20
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    var_part                       shift and go to state 17
    proc_dec                       shift and go to state 18
    func_dec                       shift and go to state 19
    proc_heading                   shift and go to state 21
    func_heading                   shift and go to state 22

state 12

    (6) const_part -> CONST const_list .
    (8) const_list -> const_list . const_def ;
    (9) const_def -> . ID = constant

    VAR             reduce using rule 6 (const_part -> CONST const_list .)
    PROCEDURE       reduce using rule 6 (const_part -> CONST const_list .)
    FUNCTION        reduce using rule 6 (const_part -> CONST const_list .)
    BEGIN           reduce using rule 6 (const_part -> CONST const_list .)
    ID              shift and go to state 14

    const_def                      shift and go to state 25

state 13

    (7) const_list -> const_def . ;

    ;               shift and go to state 26


state 14

    (9) const_def -> ID . = constant

    =               shift and go to state 27


state 15

    (26) id_list -> ID .
    (27) id_list -> ID . , id_list

    )               reduce using rule 26 (id_list -> ID .)
    :               reduce using rule 26 (id_list -> ID .)
    ,               shift and go to state 28


state 16

    (2) program_heading -> PROGRAM ID ( id_list . )

    )               shift and go to state 29


state 17

    (4) block -> const_part procfunc_part var_part . compound_statement
    (92) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 31

    compound_statement             shift and go to state 30

state 18

    (42) procfunc_part -> procfunc_part proc_dec .

    VAR             reduce using rule 42 (procfunc_part -> procfunc_part proc_dec .)
    PROCEDURE       reduce using rule 42 (procfunc_part -> procfunc_part proc_dec .)
    FUNCTION        reduce using rule 42 (procfunc_part -> procfunc_part proc_dec .)
    BEGIN           reduce using rule 42 (procfunc_part -> procfunc_part proc_dec .)


state 19

    (43) procfunc_part -> procfunc_part func_dec .

    VAR             reduce using rule 43 (procfunc_part -> procfunc_part func_dec .)
    PROCEDURE       reduce using rule 43 (procfunc_part -> procfunc_part func_dec .)
    FUNCTION        reduce using rule 43 (procfunc_part -> procfunc_part func_dec .)
    BEGIN           reduce using rule 43 (procfunc_part -> procfunc_part func_dec .)


state 20

    (22) var_part -> VAR . var_list
    (23) var_list -> . var_dec ;
    (24) var_list -> . var_list var_dec ;
    (25) var_dec -> . id_list : tipo
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    ID              shift and go to state 15

    var_list                       shift and go to state 32
    var_dec                        shift and go to state 33
    id_list                        shift and go to state 34

state 21

    (44) proc_dec -> proc_heading . ; block ;

    ;               shift and go to state 35


state 22

    (45) func_dec -> func_heading . ; block ;

    ;               shift and go to state 36


state 23

    (46) proc_heading -> PROCEDURE . ID
    (47) proc_heading -> PROCEDURE . ID ( param_list )

    ID              shift and go to state 37


state 24

    (48) func_heading -> FUNCTION . ID : ID
    (49) func_heading -> FUNCTION . ID ( param_list ) : ID

    ID              shift and go to state 38


state 25

    (8) const_list -> const_list const_def . ;

    ;               shift and go to state 39


state 26

    (7) const_list -> const_def ; .

    ID              reduce using rule 7 (const_list -> const_def ; .)
    VAR             reduce using rule 7 (const_list -> const_def ; .)
    PROCEDURE       reduce using rule 7 (const_list -> const_def ; .)
    FUNCTION        reduce using rule 7 (const_list -> const_def ; .)
    BEGIN           reduce using rule 7 (const_list -> const_def ; .)


state 27

    (9) const_def -> ID = . constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) constant -> . TRUE
    (18) constant -> . FALSE
    (19) sign -> . +
    (20) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50

    constant                       shift and go to state 41
    sign                           shift and go to state 42

state 28

    (27) id_list -> ID , . id_list
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 51

state 29

    (2) program_heading -> PROGRAM ID ( id_list ) .

    ;               reduce using rule 2 (program_heading -> PROGRAM ID ( id_list ) .)


state 30

    (4) block -> const_part procfunc_part var_part compound_statement .

    .               reduce using rule 4 (block -> const_part procfunc_part var_part compound_statement .)
    ;               reduce using rule 4 (block -> const_part procfunc_part var_part compound_statement .)


state 31

    (92) compound_statement -> BEGIN . statement_list END
    (93) statement_list -> . statement
    (94) statement_list -> . statement_list ; statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement_list                 shift and go to state 52
    statement                      shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 32

    (22) var_part -> VAR var_list .
    (24) var_list -> var_list . var_dec ;
    (25) var_dec -> . id_list : tipo
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    BEGIN           reduce using rule 22 (var_part -> VAR var_list .)
    ID              shift and go to state 15

    var_dec                        shift and go to state 73
    id_list                        shift and go to state 34

state 33

    (23) var_list -> var_dec . ;

    ;               shift and go to state 74


state 34

    (25) var_dec -> id_list . : tipo

    :               shift and go to state 75


state 35

    (44) proc_dec -> proc_heading ; . block ;
    (4) block -> . const_part procfunc_part var_part compound_statement
    (5) const_part -> .
    (6) const_part -> . CONST const_list

    VAR             reduce using rule 5 (const_part -> .)
    PROCEDURE       reduce using rule 5 (const_part -> .)
    FUNCTION        reduce using rule 5 (const_part -> .)
    BEGIN           reduce using rule 5 (const_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 76
    const_part                     shift and go to state 7

state 36

    (45) func_dec -> func_heading ; . block ;
    (4) block -> . const_part procfunc_part var_part compound_statement
    (5) const_part -> .
    (6) const_part -> . CONST const_list

    VAR             reduce using rule 5 (const_part -> .)
    PROCEDURE       reduce using rule 5 (const_part -> .)
    FUNCTION        reduce using rule 5 (const_part -> .)
    BEGIN           reduce using rule 5 (const_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 77
    const_part                     shift and go to state 7

state 37

    (46) proc_heading -> PROCEDURE ID .
    (47) proc_heading -> PROCEDURE ID . ( param_list )

    ;               reduce using rule 46 (proc_heading -> PROCEDURE ID .)
    (               shift and go to state 78


state 38

    (48) func_heading -> FUNCTION ID . : ID
    (49) func_heading -> FUNCTION ID . ( param_list ) : ID

    :               shift and go to state 79
    (               shift and go to state 80


state 39

    (8) const_list -> const_list const_def ; .

    ID              reduce using rule 8 (const_list -> const_list const_def ; .)
    VAR             reduce using rule 8 (const_list -> const_list const_def ; .)
    PROCEDURE       reduce using rule 8 (const_list -> const_list const_def ; .)
    FUNCTION        reduce using rule 8 (const_list -> const_list const_def ; .)
    BEGIN           reduce using rule 8 (const_list -> const_list const_def ; .)


state 40

    (16) constant -> ID .

    ;               reduce using rule 16 (constant -> ID .)
    ]               reduce using rule 16 (constant -> ID .)
    ,               reduce using rule 16 (constant -> ID .)


state 41

    (9) const_def -> ID = constant .

    ;               reduce using rule 9 (const_def -> ID = constant .)


state 42

    (10) constant -> sign . INT
    (12) constant -> sign . REAL

    INT             shift and go to state 81
    REAL            shift and go to state 82


state 43

    (11) constant -> INT .

    ;               reduce using rule 11 (constant -> INT .)
    DOTDOT          reduce using rule 11 (constant -> INT .)
    ]               reduce using rule 11 (constant -> INT .)
    ,               reduce using rule 11 (constant -> INT .)


state 44

    (13) constant -> REAL .

    ;               reduce using rule 13 (constant -> REAL .)
    DOTDOT          reduce using rule 13 (constant -> REAL .)
    ]               reduce using rule 13 (constant -> REAL .)
    ,               reduce using rule 13 (constant -> REAL .)


state 45

    (14) constant -> CHAR .

    ;               reduce using rule 14 (constant -> CHAR .)
    DOTDOT          reduce using rule 14 (constant -> CHAR .)
    ]               reduce using rule 14 (constant -> CHAR .)
    ,               reduce using rule 14 (constant -> CHAR .)


state 46

    (15) constant -> STRING .

    ;               reduce using rule 15 (constant -> STRING .)
    DOTDOT          reduce using rule 15 (constant -> STRING .)
    ]               reduce using rule 15 (constant -> STRING .)
    ,               reduce using rule 15 (constant -> STRING .)


state 47

    (17) constant -> TRUE .

    ;               reduce using rule 17 (constant -> TRUE .)
    DOTDOT          reduce using rule 17 (constant -> TRUE .)
    ]               reduce using rule 17 (constant -> TRUE .)
    ,               reduce using rule 17 (constant -> TRUE .)


state 48

    (18) constant -> FALSE .

    ;               reduce using rule 18 (constant -> FALSE .)
    DOTDOT          reduce using rule 18 (constant -> FALSE .)
    ]               reduce using rule 18 (constant -> FALSE .)
    ,               reduce using rule 18 (constant -> FALSE .)


state 49

    (19) sign -> + .

    INT             reduce using rule 19 (sign -> + .)
    REAL            reduce using rule 19 (sign -> + .)
    CHAR            reduce using rule 19 (sign -> + .)
    STRING          reduce using rule 19 (sign -> + .)
    ID              reduce using rule 19 (sign -> + .)
    (               reduce using rule 19 (sign -> + .)
    NOT             reduce using rule 19 (sign -> + .)
    TRUE            reduce using rule 19 (sign -> + .)
    FALSE           reduce using rule 19 (sign -> + .)


state 50

    (20) sign -> - .

    INT             reduce using rule 20 (sign -> - .)
    REAL            reduce using rule 20 (sign -> - .)
    CHAR            reduce using rule 20 (sign -> - .)
    STRING          reduce using rule 20 (sign -> - .)
    ID              reduce using rule 20 (sign -> - .)
    (               reduce using rule 20 (sign -> - .)
    NOT             reduce using rule 20 (sign -> - .)
    TRUE            reduce using rule 20 (sign -> - .)
    FALSE           reduce using rule 20 (sign -> - .)


state 51

    (27) id_list -> ID , id_list .

    )               reduce using rule 27 (id_list -> ID , id_list .)
    :               reduce using rule 27 (id_list -> ID , id_list .)


state 52

    (92) compound_statement -> BEGIN statement_list . END
    (94) statement_list -> statement_list . ; statement

    END             shift and go to state 83
    ;               shift and go to state 84


state 53

    (93) statement_list -> statement .

    END             reduce using rule 93 (statement_list -> statement .)
    ;               reduce using rule 93 (statement_list -> statement .)


state 54

    (96) statement -> assignment_statement .

    END             reduce using rule 96 (statement -> assignment_statement .)
    ;               reduce using rule 96 (statement -> assignment_statement .)
    ELSE            reduce using rule 96 (statement -> assignment_statement .)


state 55

    (97) statement -> proc_statement .

    END             reduce using rule 97 (statement -> proc_statement .)
    ;               reduce using rule 97 (statement -> proc_statement .)
    ELSE            reduce using rule 97 (statement -> proc_statement .)


state 56

    (98) statement -> read_statement .

    END             reduce using rule 98 (statement -> read_statement .)
    ;               reduce using rule 98 (statement -> read_statement .)
    ELSE            reduce using rule 98 (statement -> read_statement .)


state 57

    (99) statement -> write_statement .

    END             reduce using rule 99 (statement -> write_statement .)
    ;               reduce using rule 99 (statement -> write_statement .)
    ELSE            reduce using rule 99 (statement -> write_statement .)


state 58

    (100) statement -> labeled_statement .

    END             reduce using rule 100 (statement -> labeled_statement .)
    ;               reduce using rule 100 (statement -> labeled_statement .)
    ELSE            reduce using rule 100 (statement -> labeled_statement .)


state 59

    (101) statement -> compound_statement .

    END             reduce using rule 101 (statement -> compound_statement .)
    ;               reduce using rule 101 (statement -> compound_statement .)
    ELSE            reduce using rule 101 (statement -> compound_statement .)


state 60

    (102) statement -> if_statement .

    END             reduce using rule 102 (statement -> if_statement .)
    ;               reduce using rule 102 (statement -> if_statement .)
    ELSE            reduce using rule 102 (statement -> if_statement .)


state 61

    (103) statement -> while_statement .

    END             reduce using rule 103 (statement -> while_statement .)
    ;               reduce using rule 103 (statement -> while_statement .)
    ELSE            reduce using rule 103 (statement -> while_statement .)


state 62

    (104) statement -> for_statement .

    END             reduce using rule 104 (statement -> for_statement .)
    ;               reduce using rule 104 (statement -> for_statement .)
    ELSE            reduce using rule 104 (statement -> for_statement .)


state 63

    (105) assignment_statement -> var_access . ASSIGN expr

    ASSIGN          shift and go to state 85


state 64

    (106) proc_statement -> ID .
    (107) proc_statement -> ID . ( expr_list )
    (54) var_access -> ID . var_suffix
    (55) var_suffix -> .
    (56) var_suffix -> . [ expr_list ] var_suffix

    END             reduce using rule 106 (proc_statement -> ID .)
    ;               reduce using rule 106 (proc_statement -> ID .)
    ELSE            reduce using rule 106 (proc_statement -> ID .)
    (               shift and go to state 86
    ASSIGN          reduce using rule 55 (var_suffix -> .)
    [               shift and go to state 88

    var_suffix                     shift and go to state 87

state 65

    (109) read_statement -> READ . ( var_access_list )

    (               shift and go to state 89


state 66

    (110) read_statement -> READLN .
    (111) read_statement -> READLN . ( var_access_list )

    END             reduce using rule 110 (read_statement -> READLN .)
    ;               reduce using rule 110 (read_statement -> READLN .)
    ELSE            reduce using rule 110 (read_statement -> READLN .)
    (               shift and go to state 90


state 67

    (114) write_statement -> WRITE . ( write_list )

    (               shift and go to state 91


state 68

    (115) write_statement -> WRITELN .
    (116) write_statement -> WRITELN . ( write_list )

    END             reduce using rule 115 (write_statement -> WRITELN .)
    ;               reduce using rule 115 (write_statement -> WRITELN .)
    ELSE            reduce using rule 115 (write_statement -> WRITELN .)
    (               shift and go to state 92


state 69

    (108) labeled_statement -> INT . : statement

    :               shift and go to state 93


state 70

    (122) if_statement -> IF . expr THEN statement
    (123) if_statement -> IF . expr THEN statement ELSE statement
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 94
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 71

    (124) while_statement -> WHILE . expr DO statement
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 109
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 72

    (125) for_statement -> FOR . ID ASSIGN expr TO expr DO statement
    (126) for_statement -> FOR . ID ASSIGN expr DOWNTO expr DO statement

    ID              shift and go to state 110


state 73

    (24) var_list -> var_list var_dec . ;

    ;               shift and go to state 111


state 74

    (23) var_list -> var_dec ; .

    ID              reduce using rule 23 (var_list -> var_dec ; .)
    BEGIN           reduce using rule 23 (var_list -> var_dec ; .)


state 75

    (25) var_dec -> id_list : . tipo
    (28) tipo -> . ID
    (29) tipo -> . new_type
